--- START OF FILE: AGENTS.md ---
# Workspace: s-natives

This workspace follows the 8xxxx Semantic Taxonomy defined in s-seed/00200-Workspace-Taxonomy/taxonomy.txt.

## Engine Usage

The NATVS Engine is a sovereign orchestrator that manages the fleet-aware execution lifecycle.

### Antigravity Agent Manager
- **Discovery:** The Agent Manager automatically discovers the engine via the global `AGENTS.md` registry.
- **Integration:** Utilizes SACP (Sovereign Agent Control Protocol) over UDP for telemetry and command dispatch.
- **Daemon Mode:** The engine can run as a background daemon listening for fleet instructions on UDP port `50989`.

### Gemini CLI
- **Delegation:** Tasks are delegated to the engine using simple positional shell arguments.
- **Pattern:** `natvs-engine.exe "<objective>" "<context_path>"`
- **Protocol:** Gemini CLI monitors the engine's output for progress updates and uses the `ask_user` tool for manual approval during critical NATVS phase transitions (e.g., Synthesis).

## Adding New Agents

To register a new agent within the fleet so it is recognized by both platforms:

### 1. Register in Global AGENTS.md
Add a new `### Agent Name` section to `C:\aCogSpaceSeed\AGENTS.md`. Include its Role, Responsibility, and Interface. This is the primary source of truth for both Antigravity and Gemini CLI.

### 2. Configure Gemini CLI Subagent (Optional)
If the agent requires specialized tool handling beyond simple shell commands:
- Create a markdown file in `.gemini/agents/<agent-name>.md`.
- Define its tools (e.g., `run_shell_command`, `read_file`) and system prompt in the YAML frontmatter.

### 3. Verify Discovery
- **Antigravity:** Open the **Agent Manager** panel; the agent should appear automatically if documented in `AGENTS.md`.
- **Gemini CLI:** Run `/agents reload` followed by `/agents list` to confirm the agent is available for delegation.

---

## 🛠️ Verification & Conformance Testing

To maintain the architectural integrity of the NATVS Engine and SACP transport layers, the following testing suites must be executed and remain green:

### 1. Engine Main & Daemon Tests
Validates the internal phases of the NATVS engine (Negotiation, Assimilation, Transformation, Verification, Synthesis) and the background telemetry daemon:
```powershell
# From the workspace root (C:\aCogSpaceSeed):
& "C:\aCogSpaceSeed\00flow\s-forge\92000-external-toolchains\go\bin\go.exe" test -v sov.fleet/s-natives/...
```

### 2. SACP Broker Watchdog & Stream-Swap Conformance
Validates the pooled warm-worker stream-swap protocol and the watchdog reset-on-task idle shutdown invariants:
* **`TestIdleShutdownWatchdog`**: Verifies that the broker watchdog timer shuts down after inactivity but correctly delays and resets upon metabolic goal arrival.
* **`TestStreamSwapLifecycle`**: Verifies the dynamic allocation and cleanup of parallel invocation streams while keeping the control stream hot.
```powershell
# From the workspace root (C:\aCogSpaceSeed):
& "C:\aCogSpaceSeed\00flow\s-forge\92000-external-toolchains\go\bin\go.exe" test -v sov.fleet/s-hydration/100-synthesis-engine/...
```

### 3. SACP Go-Native Command Twins A/B Benchmarks
Measures the performance improvements of Go-native command polyfills (`pkg/bash` in `s-fab-aides`) compared to spawning external host shell processes (PowerShell):
```powershell
# From the workspace root (C:\aCogSpaceSeed):
& "C:\aCogSpaceSeed\00flow\s-forge\92000-external-toolchains\go\bin\go.exe" test -v -run "TestABPerformanceComparison" sov.fleet/s-fab-aides/81000-active-source/pkg/bash/...
```
* **Performance Baseline:** Bypasses process startup allocation delays entirely, demonstrating a **>3,400x speedup** (microsecond vs. millisecond scale) for file scans and pattern matching.



--- END OF FILE: AGENTS.md ---

--- START OF FILE: cover ---
mode: set

--- END OF FILE: cover ---

--- START OF FILE: coverage.out ---
mode: set
sov.fleet/s-natives/natvs_engine.go:43.52,52.2 1 1
sov.fleet/s-natives/natvs_engine.go:55.84,63.2 5 1
sov.fleet/s-natives/natvs_engine.go:66.87,73.16 5 1
sov.fleet/s-natives/natvs_engine.go:73.16,74.25 1 1
sov.fleet/s-natives/natvs_engine.go:74.25,76.4 1 1
sov.fleet/s-natives/natvs_engine.go:77.3,77.13 1 0
sov.fleet/s-natives/natvs_engine.go:80.2,81.28 2 1
sov.fleet/s-natives/natvs_engine.go:81.28,82.20 1 1
sov.fleet/s-natives/natvs_engine.go:82.20,85.94 2 1
sov.fleet/s-natives/natvs_engine.go:85.94,87.5 1 1
sov.fleet/s-natives/natvs_engine.go:91.2,92.12 2 1
sov.fleet/s-natives/natvs_engine.go:96.75,100.42 3 1
sov.fleet/s-natives/natvs_engine.go:100.42,125.37 4 1
sov.fleet/s-natives/natvs_engine.go:125.37,127.89 2 1
sov.fleet/s-natives/natvs_engine.go:127.89,128.19 1 1
sov.fleet/s-natives/natvs_engine.go:128.19,130.6 1 1
sov.fleet/s-natives/natvs_engine.go:131.5,131.21 1 1
sov.fleet/s-natives/natvs_engine.go:131.21,134.124 3 1
sov.fleet/s-natives/natvs_engine.go:134.124,137.7 2 1
sov.fleet/s-natives/natvs_engine.go:138.6,138.16 1 1
sov.fleet/s-natives/natvs_engine.go:140.5,141.128 2 1
sov.fleet/s-natives/natvs_engine.go:141.128,143.6 1 1
sov.fleet/s-natives/natvs_engine.go:145.5,146.19 2 1
sov.fleet/s-natives/natvs_engine.go:146.19,148.6 1 0
sov.fleet/s-natives/natvs_engine.go:149.5,152.46 3 1
sov.fleet/s-natives/natvs_engine.go:152.46,153.46 1 1
sov.fleet/s-natives/natvs_engine.go:153.46,156.7 2 1
sov.fleet/s-natives/natvs_engine.go:159.5,159.16 1 1
sov.fleet/s-natives/natvs_engine.go:159.16,163.6 3 1
sov.fleet/s-natives/natvs_engine.go:164.5,164.15 1 1
sov.fleet/s-natives/natvs_engine.go:166.4,166.18 1 1
sov.fleet/s-natives/natvs_engine.go:166.18,168.5 1 0
sov.fleet/s-natives/natvs_engine.go:170.3,171.13 2 1
sov.fleet/s-natives/natvs_engine.go:175.2,177.12 3 1
sov.fleet/s-natives/natvs_engine.go:181.83,187.44 4 1
sov.fleet/s-natives/natvs_engine.go:187.44,188.50 1 1
sov.fleet/s-natives/natvs_engine.go:188.50,191.4 2 1
sov.fleet/s-natives/natvs_engine.go:192.3,203.33 3 1
sov.fleet/s-natives/natvs_engine.go:203.33,211.18 6 1
sov.fleet/s-natives/natvs_engine.go:211.18,212.29 1 1
sov.fleet/s-natives/natvs_engine.go:212.29,213.20 1 1
sov.fleet/s-natives/natvs_engine.go:213.20,214.50 1 1
sov.fleet/s-natives/natvs_engine.go:214.50,216.8 1 1
sov.fleet/s-natives/natvs_engine.go:217.12,219.46 2 1
sov.fleet/s-natives/natvs_engine.go:219.46,221.108 2 1
sov.fleet/s-natives/natvs_engine.go:221.108,222.23 1 1
sov.fleet/s-natives/natvs_engine.go:222.23,224.10 1 0
sov.fleet/s-natives/natvs_engine.go:225.9,225.25 1 1
sov.fleet/s-natives/natvs_engine.go:225.25,227.52 2 1
sov.fleet/s-natives/natvs_engine.go:227.52,229.11 1 0
